CONTEXT tree — get_basic(use_root=True, eval_alpha=10.0)
========================================================

  Test primitives: 1177
  Unique BL nodes: 31

  [ 0] depth= 2  count=  313  members= 194  dom=Det
  [ 1] depth= 2  count=  227  members= 154  dom=Adj
  [ 2] depth= 2  count=  750  members= 122  dom=Adj
  [ 3] depth= 1  count=  495  members= 103  dom=V
  [ 4] depth= 2  count=  217  members=  93  dom=V
  [ 5] depth= 2  count=  246  members=  82  dom=N
  [ 6] depth= 3  count=  624  members=  71  dom=Adj
  [ 7] depth= 5  count=  100  members=  69  dom=N
  [ 8] depth= 4  count=  211  members=  67  dom=Det
  [ 9] depth= 2  count=  250  members=  56  dom=N
  [10] depth= 3  count=  130  members=  45  dom=N
  [11] depth= 5  count=   94  members=  36  dom=Det
  [12] depth= 4  count=  178  members=  29  dom=N
  [13] depth= 4  count=   20  members=  20  dom=N
  [14] depth= 4  count=   12  members=  10  dom=N
  [15] depth= 7  count=   11  members=   7  dom=Adj
  [16] depth= 6  count=    2  members=   3  dom=Det
  [17] depth= 7  count=    1  members=   2  dom=Adj
  [18] depth= 6  count=    2  members=   2  dom=N
  [19] depth= 5  count=    6  members=   1  dom=N
  [20] depth= 5  count=    6  members=   1  dom=N
  [21] depth= 5  count=    5  members=   1  dom=N
  [22] depth= 6  count=    1  members=   1  dom=N
  [23] depth= 5  count=    3  members=   1  dom=N
  [24] depth= 6  count=    2  members=   1  dom=Det
  [25] depth= 5  count=    4  members=   1  dom=Det
  [26] depth= 6  count=    3  members=   1  dom=Adj
  [27] depth= 7  count=    1  members=   1  dom=N
  [28] depth= 8  count=    1  members=   1  dom=N
  [29] depth= 6  count=    3  members=   1  dom=Adj
  [30] depth= 7  count=    1  members=   1  dom=N
